date,pageviews
2022-01-01,9365
2022-01-02,12267
2022-01-03,13356
2022-01-04,12035
2022-01-05,7792
2022-01-06,6876
2022-01-07,7356
2022-01-08,9573
2022-01-09,13867
2022-01-10,13372
2022-01-11,10429
2022-01-12,9583
2022-01-13,8937
2022-01-14,8658
2022-01-15,8976
2022-01-16,12163
2022-01-17,14157
2022-01-18,10968
2022-01-19,9299
2022-01-20,7955
2022-01-21,7186
2022-01-22,10240
2022-01-23,10053
2022-01-24,12420
2022-01-25,11428
2022-01-26,8042
2022-01-27,8737
2022-01-28,6880
2022-01-29,10031
2022-01-30,12847
2022-01-31,14488
2022-02-01,10577
2022-02-02,10067
2022-02-03,7535
2022-02-04,7335
2022-02-05,10849
2022-02-06,12997
2022-02-07,12951
2022-02-08,11878
2022-02-09,8924
2022-02-10,7713
2022-02-11,8745
2022-02-12,11844
2022-02-13,11944
2022-02-14,15233
2022-02-15,10356
2022-02-16,9207
2022-02-17,8189
2022-02-18,8536
2022-02-19,10173
2022-02-20,12863
2022-02-21,13229
2022-02-22,11542
2022-02-23,10104
2022-02-24,8100
2022-02-25,7853
2022-02-26,11486
2022-02-27,13372
2022-02-28,14369
2022-03-01,12613
2022-03-02,8857
2022-03-03,7462
2022-03-04,9101
2022-03-05,11351
2022-03-06,13205
2022-03-07,13909
2022-03-08,13227
2022-03-09,9142
2022-03-10,8444
2022-03-11,8437
2022-03-12,10784
2022-03-13,14197
2022-03-14,14571
2022-03-15,12952
2022-03-16,10756
2022-03-17,8119
2022-03-18,9241
2022-03-19,10806
2022-03-20,13673
2022-03-21,13902
2022-03-22,12475
2022-03-23,10284
2022-03-24,7543
2022-03-25,10465
2022-03-26,10345
2022-03-27,12538
2022-03-28,15029
2022-03-29,13126
2022-03-30,10403
2022-03-31,8797
2022-04-01,8877
2022-04-02,10528
2022-04-03,13666
2022-04-04,13657
2022-04-05,13369
2022-04-06,9882
2022-04-07,7729
2022-04-08,8726
2022-04-09,11672
2022-04-10,13250
2022-04-11,13636
2022-04-12,12880
2022-04-13,10291
2022-04-14,8080
2022-04-15,8702
2022-04-16,11623
2022-04-17,12639
2022-04-18,13264
2022-04-19,12206
2022-04-20,10020
2022-04-21,8830
2022-04-22,10355
2022-04-23,12220
2022-04-24,13765
2022-04-25,14471
2022-04-26,12074
2022-04-27,10272
2022-04-28,8447
2022-04-29,9529
2022-04-30,10968
2022-05-01,14404
2022-05-02,15808
2022-05-03,12885
2022-05-04,10704
2022-05-05,9325
2022-05-06,9045
2022-05-07,11905
2022-05-08,14095
2022-05-09,14756
2022-05-10,12450
2022-05-11,10498
2022-05-12,9268
2022-05-13,10623
2022-05-14,12589
2022-05-15,15903
2022-05-16,14160
2022-05-17,13862
2022-05-18,10721
2022-05-19,10717
2022-05-20,8911
2022-05-21,11246
2022-05-22,13797
2022-05-23,13170
2022-05-24,12839
2022-05-25,10063
2022-05-26,9181
2022-05-27,9927
2022-05-28,13514
2022-05-29,15133
2022-05-30,14504
2022-05-31,12637
2022-06-01,11160
2022-06-02,8101
2022-06-03,11215
2022-06-04,13053
2022-06-05,14093
