date,rides
2022-01-01,2982
2022-01-02,2509
2022-01-03,2420
2022-01-04,2058
2022-01-05,2159
2022-01-06,2209
2022-01-07,2795
2022-01-08,2792
2022-01-09,2940
2022-01-10,2104
2022-01-11,2124
2022-01-12,2224
2022-01-13,2539
2022-01-14,2774
2022-01-15,2813
2022-01-16,3038
2022-01-17,2378
2022-01-18,2344
2022-01-19,2586
2022-01-20,2136
2022-01-21,3008
2022-01-22,2718
2022-01-23,2710
2022-01-24,2309
2022-01-25,2353
2022-01-26,2421
2022-01-27,2519
2022-01-28,2760
2022-01-29,2833
2022-01-30,2857
2022-01-31,2754
2022-02-01,1858
2022-02-02,2461
2022-02-03,2640
2022-02-04,2684
2022-02-05,3236
2022-02-06,3085
2022-02-07,2416
2022-02-08,2353
2022-02-09,2303
2022-02-10,2791
2022-02-11,2746
2022-02-12,3054
2022-02-13,3499
2022-02-14,2366
2022-02-15,2285
2022-02-16,2148
2022-02-17,2765
2022-02-18,2677
2022-02-19,3149
2022-02-20,3239
2022-02-21,2599
2022-02-22,2247
2022-02-23,2657
2022-02-24,2784
2022-02-25,2872
2022-02-26,3113
2022-02-27,3200
2022-02-28,2198
2022-03-01,2887
2022-03-02,2961
2022-03-03,2863
2022-03-04,3101
2022-03-05,4217
2022-03-06,3107
2022-03-07,2936
2022-03-08,2756
2022-03-09,3069
2022-03-10,3193
2022-03-11,3514
2022-03-12,3878
2022-03-13,3530
2022-03-14,2654
2022-03-15,2777
2022-03-16,3092
2022-03-17,3242
2022-03-18,3569
2022-03-19,3706
2022-03-20,3305
2022-03-21,2833
2022-03-22,2898
2022-03-23,3192
2022-03-24,3349
2022-03-25,3506
2022-03-26,3501
2022-03-27,3468
2022-03-28,3065
2022-03-29,2923
2022-03-30,3181
2022-03-31,2915
2022-04-01,3987
2022-04-02,3710
2022-04-03,3967
2022-04-04,3481
2022-04-05,3299
2022-04-06,3695
2022-04-07,3629
2022-04-08,3878
2022-04-09,4414
2022-04-10,3902
2022-04-11,3779
2022-04-12,3252
2022-04-13,3654
2022-04-14,3728
2022-04-15,3802
2022-04-16,4310
2022-04-17,4153
2022-04-18,3399
2022-04-19,3835
2022-04-20,3343
2022-04-21,3698
2022-04-22,4125
2022-04-23,4403
2022-04-24,4319
2022-04-25,3199
2022-04-26,3360
2022-04-27,3567
2022-04-28,3962
2022-04-29,3748
2022-04-30,4303
2022-05-01,4792
2022-05-02,3895
2022-05-03,3806
2022-05-04,3859
2022-05-05,4261
2022-05-06,3851
2022-05-07,4464
2022-05-08,4315
2022-05-09,3856
2022-05-10,3733
2022-05-11,3458
2022-05-12,4058
2022-05-13,4067
2022-05-14,5205
2022-05-15,4387
2022-05-16,4055
2022-05-17,3634
2022-05-18,3848
2022-05-19,3878
2022-05-20,4420
2022-05-21,4917
2022-05-22,4201
2022-05-23,3959
2022-05-24,3914
2022-05-25,4187
2022-05-26,3966
2022-05-27,4580
2022-05-28,4447
2022-05-29,4538
2022-05-30,3802
2022-05-31,3743
2022-06-01,4373
2022-06-02,4413
2022-06-03,5090
2022-06-04,4895
2022-06-05,4563
2022-06-06,4351
2022-06-07,4067
2022-06-08,4079
2022-06-09,4584
2022-06-10,4814
2022-06-11,4628
2022-06-12,4650
2022-06-13,4366
2022-06-14,3877
2022-06-15,4522
2022-06-16,4308
2022-06-17,4620
2022-06-18,4972
2022-06-19,4519
2022-06-20,4108
2022-06-21,3902
2022-06-22,4110
2022-06-23,4563
2022-06-24,4681
2022-06-25,4903
2022-06-26,4807
2022-06-27,4458
2022-06-28,4048
2022-06-29,4124
2022-06-30,4505
2022-07-01,4545
2022-07-02,4813
2022-07-03,5240
2022-07-04,4039
2022-07-05,4197
2022-07-06,4405
2022-07-07,4405
2022-07-08,5052
2022-07-09,5463
2022-07-10,4961
2022-07-11,3966
2022-07-12,4257
2022-07-13,3976
2022-07-14,4596
2022-07-15,4855
2022-07-16,5149
2022-07-17,5143
2022-07-18,4326
2022-07-19,4002
2022-07-20,4247
2022-07-21,4713
2022-07-22,4241
2022-07-23,5134
2022-07-24,4619
2022-07-25,4745
2022-07-26,3865
2022-07-27,3853
2022-07-28,4659
2022-07-29,4846
2022-07-30,4912
2022-07-31,4824
2022-08-01,3878
2022-08-02,4016
2022-08-03,4378
2022-08-04,4418
2022-08-05,4548
2022-08-06,4841
2022-08-07,5000
2022-08-08,4551
2022-08-09,4384
2022-08-10,3974
2022-08-11,4440
2022-08-12,4436
2022-08-13,4940
2022-08-14,4901
2022-08-15,4776
2022-08-16,4188
2022-08-17,4279
2022-08-18,4324
2022-08-19,4754
2022-08-20,4696
2022-08-21,4984
2022-08-22,4422
2022-08-23,3947
2022-08-24,4626
2022-08-25,4918
2022-08-26,4487
2022-08-27,5215
2022-08-28,4753
2022-08-29,4110
2022-08-30,4329
2022-08-31,4378
2022-09-01,3791
